Strike,Last Price,Bid,Mid,Ask,Volume,Open Interest,Implied Volatility,Delta,Gamma,Theta,Vega,OptionType,Expiration,UndPrice
12.00,0.01,0.00,0.01,0.01,10,3,190.04%,0.00,0.0021,0.00,0.00,Put,2025-04-02,20.75
12.50,-,0.00,0.01,0.02,0,9,192.36%,-0.01,0.0035,-0.01,0.00,Put,2025-04-02,20.75
13.00,-,0.00,0.05,0.09,0,12,222.58%,-0.02,0.0087,-0.03,0.00,Put,2025-04-02,20.75
13.50,0.02,0.00,0.05,0.09,1,313,207.84%,-0.02,0.0098,-0.03,0.00,Put,2025-04-02,20.75
14.00,0.08,0.00,0.05,0.09,95,384,193.56%,-0.02,0.0112,-0.03,0.00,Put,2025-04-02,20.75
14.50,0.02,0.01,0.03,0.05,31,467,168.05%,-0.02,0.0107,-0.02,0.00,Put,2025-04-02,20.75
15.00,0.02,0.02,0.03,0.04,"1,129","5,619",155.30%,-0.02,0.0123,-0.02,0.00,Put,2025-04-02,20.75
16.00,0.08,0.06,0.07,0.08,"4,424","3,726",152.88%,-0.04,0.0234,-0.03,0.00,Put,2025-04-02,20.75
17.00,0.19,0.15,0.19,0.22,"2,977","2,864",160.44%,-0.09,0.0408,-0.07,0.00,Put,2025-04-02,20.75
18.00,0.38,0.32,0.40,0.48,"1,801","2,079",169.28%,-0.16,0.0578,-0.10,0.01,Put,2025-04-02,20.75
19.00,0.75,0.69,0.85,1.00,"1,361","1,961",192.74%,-0.26,0.0667,-0.16,0.01,Put,2025-04-02,20.75
20.00,1.23,1.20,1.23,1.25,976,581,192.95%,-0.34,0.0753,-0.18,0.01,Put,2025-04-02,20.75
21.00,1.94,1.90,1.94,1.97,454,142,218.02%,-0.42,0.0713,-0.21,0.01,Put,2025-04-02,20.75
22.00,2.70,2.56,2.85,3.14,81,22,254.15%,-0.47,0.0624,-0.25,0.01,Put,2025-04-02,20.75
23.00,3.70,3.14,3.70,4.25,1,1,276.62%,-0.52,0.0574,-0.27,0.01,Put,2025-04-02,20.75
24.00,4.80,3.99,4.59,5.18,19,4,298.82%,-0.56,0.0526,-0.29,0.01,Put,2025-04-02,20.75
25.00,6.00,4.86,5.48,6.10,11,13,317.87%,-0.59,0.0488,-0.31,0.01,Put,2025-04-02,20.75
26.00,-,5.76,6.40,7.05,0,0,337.09%,-0.61,0.0452,-0.32,0.01,Put,2025-04-02,20.75
27.00,-,6.69,7.35,8.00,0,3,355.50%,-0.63,0.0421,-0.33,0.01,Put,2025-04-02,20.75
28.00,-,7.63,8.29,8.95,0,3,372.46%,-0.65,0.0395,-0.34,0.01,Put,2025-04-02,20.75
29.00,-,8.55,9.25,9.94,0,0,388.84%,-0.67,0.0372,-0.35,0.01,Put,2025-04-02,20.75
30.00,11.00,9.51,10.21,10.90,9,60,404.32%,-0.68,0.0352,-0.36,0.01,Put,2025-04-02,20.75
31.00,-,10.47,11.18,11.88,0,0,419.67%,-0.69,0.0334,-0.37,0.01,Put,2025-04-02,20.75
32.00,-,11.46,12.17,12.88,0,40,436.79%,-0.70,0.0317,-0.38,0.01,Put,2025-04-02,20.75
33.00,-,12.40,13.12,13.83,0,0,447.19%,-0.71,0.0304,-0.38,0.01,Put,2025-04-02,20.75
34.00,-,13.40,14.12,14.84,0,0,463.71%,-0.72,0.0290,-0.39,0.01,Put,2025-04-02,20.75
35.00,-,14.36,15.08,15.80,0,1,474.15%,-0.73,0.0279,-0.39,0.01,Put,2025-04-02,20.75
36.00,-,15.33,16.06,16.78,0,0,485.62%,-0.73,0.0269,-0.40,0.01,Put,2025-04-02,20.75
37.00,-,16.31,17.03,17.75,0,0,496.43%,-0.74,0.0260,-0.40,0.01,Put,2025-04-02,20.75
38.00,-,17.29,18.02,18.75,0,0,508.48%,-0.75,0.0251,-0.40,0.01,Put,2025-04-02,20.75
39.00,-,18.28,19.01,19.74,0,0,520.01%,-0.75,0.0243,-0.41,0.01,Put,2025-04-02,20.75
40.00,-,19.26,20.00,20.73,0,1,530.40%,-0.76,0.0236,-0.41,0.01,Put,2025-04-02,20.75
42.50,-,21.73,22.47,23.20,0,0,555.38%,-0.77,0.0220,-0.42,0.01,Put,2025-04-02,20.75
45.00,-,24.20,24.94,25.68,0,0,578.57%,-0.77,0.0207,-0.43,0.01,Put,2025-04-02,20.75
47.50,-,26.68,27.43,28.17,0,0,601.04%,-0.78,0.0195,-0.44,0.01,Put,2025-04-02,20.75
50.00,-,29.16,29.91,30.65,0,0,621.07%,-0.79,0.0186,-0.45,0.01,Put,2025-04-02,20.75
55.00,-,34.13,34.89,35.64,0,0,659.50%,-0.80,0.0170,-0.46,0.01,Put,2025-04-02,20.75
60.00,-,39.11,39.86,40.62,0,0,693.17%,-0.81,0.0158,-0.47,0.01,Put,2025-04-02,20.75
65.00,45.54,44.10,44.86,45.61,17,0,724.51%,-0.81,0.0149,-0.48,0.01,Put,2025-04-02,20.75
70.00,51.75,49.09,49.85,50.60,15,0,752.78%,-0.82,0.0141,-0.49,0.01,Put,2025-04-02,20.75
75.00,-,54.08,54.84,55.59,0,0,778.48%,-0.82,0.0134,-0.50,0.01,Put,2025-04-02,20.75
80.00,-,59.07,59.83,60.59,0,0,802.77%,-0.82,0.0128,-0.51,0.01,Put,2025-04-02,20.75
85.00,-,62.75,64.83,66.90,0,0,825.21%,-0.83,0.0124,-0.52,0.01,Put,2025-04-02,20.75
90.00,-,67.75,69.83,71.90,0,0,846.84%,-0.83,0.0119,-0.53,0.01,Put,2025-04-02,20.75
95.00,-,72.75,74.83,76.90,0,0,867.07%,-0.83,0.0116,-0.54,0.01,Put,2025-04-02,20.75
100.00,-,77.75,79.83,81.90,0,0,886.09%,-0.83,0.0113,-0.54,0.01,Put,2025-04-02,20.75
10.00,9.40,8.91,10.41,11.91,4,6,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
10.50,-,8.41,9.91,11.41,0,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
11.00,-,7.91,9.41,10.91,0,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
11.50,-,7.41,8.91,10.41,0,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
12.00,-,6.91,8.41,9.91,0,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
12.50,7.70,6.41,7.91,9.41,3,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
13.00,-,5.45,7.50,9.55,0,224,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
13.50,6.45,6.35,7.57,8.79,43,14,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
14.00,6.25,5.90,7.10,8.29,30,32,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
14.50,5.77,4.72,5.48,6.24,42,279,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
15.00,5.30,4.01,4.71,5.40,31,475,0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
16.00,4.37,3.51,4.12,4.72,107,"1,455",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
17.00,3.11,3.00,3.38,3.75,454,"1,315",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
18.00,2.40,2.11,2.46,2.80,556,"1,648",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
19.00,1.78,1.36,1.81,2.26,"1,978","3,183",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
20.00,1.63,1.11,1.38,1.64,"1,758","7,376",0.00%,1.00,0.0000,0.00,0.00,Call,2025-04-16,20.75
21.00,1.29,1.10,1.20,1.29,"1,429","1,525",96.14%,0.60,0.1604,-0.09,0.01,Call,2025-04-16,20.75
22.00,1.02,0.66,0.87,1.08,809,590,110.78%,0.45,0.1423,-0.11,0.01,Call,2025-04-16,20.75
23.00,0.85,0.63,0.75,0.86,297,"5,632",133.52%,0.36,0.1113,-0.13,0.01,Call,2025-04-16,20.75
24.00,0.70,0.47,0.60,0.72,364,848,146.08%,0.28,0.0925,-0.12,0.01,Call,2025-04-16,20.75
25.00,0.62,0.50,0.56,0.62,"1,069",957,167.15%,0.25,0.0753,-0.13,0.01,Call,2025-04-16,20.75
26.00,0.55,0.35,0.55,0.75,217,130,188.64%,0.22,0.0631,-0.14,0.01,Call,2025-04-16,20.75
27.00,0.48,0.31,0.42,0.52,70,300,189.89%,0.18,0.0546,-0.12,0.01,Call,2025-04-16,20.75
28.00,0.35,0.32,0.38,0.43,152,"6,674",201.97%,0.16,0.0473,-0.12,0.01,Call,2025-04-16,20.75
29.00,0.40,0.24,0.36,0.48,27,184,216.50%,0.14,0.0417,-0.12,0.01,Call,2025-04-16,20.75
30.00,0.40,0.21,0.35,0.48,"1,441",786,229.78%,0.13,0.0373,-0.12,0.01,Call,2025-04-16,20.75
31.00,0.30,0.18,0.30,0.42,3,50,235.97%,0.12,0.0330,-0.12,0.00,Call,2025-04-16,20.75
32.00,0.26,0.16,0.32,0.47,225,252,253.12%,0.11,0.0305,-0.12,0.00,Call,2025-04-16,20.75
33.00,0.12,0.14,0.29,0.43,11,134,260.10%,0.10,0.0275,-0.12,0.00,Call,2025-04-16,20.75
34.00,0.14,0.12,0.22,0.31,2,2,255.75%,0.08,0.0237,-0.10,0.00,Call,2025-04-16,20.75
35.00,0.23,0.11,0.25,0.38,19,59,275.26%,0.09,0.0230,-0.11,0.00,Call,2025-04-16,20.75
36.00,-,0.09,0.22,0.36,0,129,281.42%,0.08,0.0210,-0.10,0.00,Call,2025-04-16,20.75
37.00,-,0.08,0.21,0.34,0,28,288.10%,0.07,0.0193,-0.10,0.00,Call,2025-04-16,20.75
38.00,-,0.07,0.20,0.32,0,17,294.03%,0.07,0.0178,-0.10,0.00,Call,2025-04-16,20.75
39.00,0.14,0.06,0.18,0.30,6,57,299.21%,0.06,0.0164,-0.09,0.00,Call,2025-04-16,20.75
40.00,0.10,0.05,0.10,0.15,154,666,277.87%,0.04,0.0123,-0.06,0.00,Call,2025-04-16,20.75
42.50,0.10,0.10,0.18,0.25,12,166,329.36%,0.06,0.0138,-0.09,0.00,Call,2025-04-16,20.75
45.00,0.13,0.01,0.12,0.23,7,"1,175",327.91%,0.04,0.0107,-0.07,0.00,Call,2025-04-16,20.75
47.50,0.11,0.00,0.11,0.21,1,4,339.07%,0.04,0.0092,-0.07,0.00,Call,2025-04-16,20.75
50.00,0.09,0.02,0.06,0.10,30,224,328.16%,0.02,0.0064,-0.04,0.00,Call,2025-04-16,20.75
55.00,0.10,0.05,0.11,0.16,6,5,387.26%,0.03,0.0074,-0.07,0.00,Call,2025-04-16,20.75
60.00,0.05,0.01,0.08,0.14,100,173,395.81%,0.02,0.0056,-0.05,0.00,Call,2025-04-16,20.75
65.00,0.05,0.03,0.04,0.05,20,603,388.17%,0.01,0.0035,-0.03,0.00,Call,2025-04-16,20.75
70.00,-,0.00,0.06,0.12,0,6,429.98%,0.02,0.0041,-0.05,0.00,Call,2025-04-16,20.75
75.00,-,0.00,0.06,0.11,0,12,445.29%,0.02,0.0036,-0.05,0.00,Call,2025-04-16,20.75
80.00,0.04,0.00,0.06,0.11,1,255,463.75%,0.02,0.0034,-0.05,0.00,Call,2025-04-16,20.75
85.00,-,0.00,0.05,0.10,0,6,475.54%,0.01,0.0030,-0.04,0.00,Call,2025-04-16,20.75
90.00,-,0.00,0.05,0.10,0,3,491.47%,0.01,0.0028,-0.04,0.00,Call,2025-04-16,20.75
95.00,0.01,0.00,0.01,0.01,19,20,406.09%,0.00,0.0006,-0.01,0.00,Call,2025-04-16,20.75
100.00,0.01,0.00,0.01,0.01,2,95,418.14%,0.00,0.0006,-0.01,0.00,Call,2025-04-16,20.75
10.00,-,0.00,0.01,0.01,0,0,245.02%,0.00,0.0013,0.00,0.00,Put,2025-04-16,20.75
10.50,-,0.00,0.01,0.01,0,0,230.34%,0.00,0.0014,0.00,0.00,Put,2025-04-16,20.75
11.00,-,0.00,0.01,0.01,0,0,216.31%,0.00,0.0016,0.00,0.00,Put,2025-04-16,20.75
11.50,-,0.00,0.01,0.01,0,10,202.90%,0.00,0.0018,0.00,0.00,Put,2025-04-16,20.75
12.00,0.01,0.00,0.01,0.01,10,3,190.04%,0.00,0.0021,0.00,0.00,Put,2025-04-16,20.75
12.50,-,0.00,0.01,0.02,0,9,192.36%,-0.01,0.0035,-0.01,0.00,Put,2025-04-16,20.75
13.00,-,0.00,0.05,0.09,0,12,222.58%,-0.02,0.0087,-0.03,0.00,Put,2025-04-16,20.75
13.50,0.02,0.00,0.05,0.09,1,313,207.84%,-0.02,0.0098,-0.03,0.00,Put,2025-04-16,20.75
14.00,0.08,0.00,0.05,0.09,95,384,193.56%,-0.02,0.0112,-0.03,0.00,Put,2025-04-16,20.75
14.50,0.02,0.01,0.03,0.05,31,467,168.05%,-0.02,0.0107,-0.02,0.00,Put,2025-04-16,20.75
15.00,0.02,0.02,0.03,0.04,"1,129","5,619",155.30%,-0.02,0.0123,-0.02,0.00,Put,2025-04-16,20.75
16.00,0.08,0.06,0.07,0.08,"4,424","3,726",152.88%,-0.04,0.0234,-0.03,0.00,Put,2025-04-16,20.75
17.00,0.19,0.15,0.19,0.22,"2,977","2,864",160.44%,-0.09,0.0408,-0.07,0.00,Put,2025-04-16,20.75
18.00,0.38,0.32,0.40,0.48,"1,801","2,079",169.28%,-0.16,0.0578,-0.10,0.01,Put,2025-04-16,20.75
19.00,0.75,0.69,0.85,1.00,"1,361","1,961",192.74%,-0.26,0.0667,-0.16,0.01,Put,2025-04-16,20.75
20.00,1.23,1.20,1.23,1.25,976,581,192.95%,-0.34,0.0753,-0.18,0.01,Put,2025-04-16,20.75
21.00,1.94,1.90,1.94,1.97,454,142,218.02%,-0.42,0.0713,-0.21,0.01,Put,2025-04-16,20.75
22.00,2.70,2.56,2.85,3.14,81,22,254.15%,-0.47,0.0624,-0.25,0.01,Put,2025-04-16,20.75
23.00,3.70,3.14,3.70,4.25,1,1,276.62%,-0.52,0.0574,-0.27,0.01,Put,2025-04-16,20.75
24.00,4.80,3.99,4.59,5.18,19,4,298.82%,-0.56,0.0526,-0.29,0.01,Put,2025-04-16,20.75
25.00,6.00,4.86,5.48,6.10,11,13,317.87%,-0.59,0.0488,-0.31,0.01,Put,2025-04-16,20.75
26.00,-,5.76,6.40,7.05,0,0,337.09%,-0.61,0.0452,-0.32,0.01,Put,2025-04-16,20.75
27.00,-,6.69,7.35,8.00,0,3,355.50%,-0.63,0.0421,-0.33,0.01,Put,2025-04-16,20.75
28.00,-,7.63,8.29,8.95,0,3,372.46%,-0.65,0.0395,-0.34,0.01,Put,2025-04-16,20.75
29.00,-,8.55,9.25,9.94,0,0,388.84%,-0.67,0.0372,-0.35,0.01,Put,2025-04-16,20.75
30.00,11.00,9.51,10.21,10.90,9,60,404.32%,-0.68,0.0352,-0.36,0.01,Put,2025-04-16,20.75
31.00,-,10.47,11.18,11.88,0,0,419.67%,-0.69,0.0334,-0.37,0.01,Put,2025-04-16,20.75
32.00,-,11.46,12.17,12.88,0,40,436.79%,-0.70,0.0317,-0.38,0.01,Put,2025-04-16,20.75
33.00,-,12.40,13.12,13.83,0,0,447.19%,-0.71,0.0304,-0.38,0.01,Put,2025-04-16,20.75
34.00,-,13.40,14.12,14.84,0,0,463.71%,-0.72,0.0290,-0.39,0.01,Put,2025-04-16,20.75
35.00,-,14.36,15.08,15.80,0,1,474.15%,-0.73,0.0279,-0.39,0.01,Put,2025-04-16,20.75
36.00,-,15.33,16.06,16.78,0,0,485.62%,-0.73,0.0269,-0.40,0.01,Put,2025-04-16,20.75
37.00,-,16.31,17.03,17.75,0,0,496.43%,-0.74,0.0260,-0.40,0.01,Put,2025-04-16,20.75
38.00,-,17.29,18.02,18.75,0,0,508.48%,-0.75,0.0251,-0.40,0.01,Put,2025-04-16,20.75
39.00,-,18.28,19.01,19.74,0,0,520.01%,-0.75,0.0243,-0.41,0.01,Put,2025-04-16,20.75
40.00,-,19.26,20.00,20.73,0,1,530.40%,-0.76,0.0236,-0.41,0.01,Put,2025-04-16,20.75
42.50,-,21.73,22.47,23.20,0,0,555.38%,-0.77,0.0220,-0.42,0.01,Put,2025-04-16,20.75
45.00,-,24.20,24.94,25.68,0,0,578.57%,-0.77,0.0207,-0.43,0.01,Put,2025-04-16,20.75
47.50,-,26.68,27.43,28.17,0,0,601.04%,-0.78,0.0195,-0.44,0.01,Put,2025-04-16,20.75
50.00,-,29.16,29.91,30.65,0,0,621.07%,-0.79,0.0186,-0.45,0.01,Put,2025-04-16,20.75
55.00,-,34.13,34.89,35.64,0,0,659.50%,-0.80,0.0170,-0.46,0.01,Put,2025-04-16,20.75
60.00,-,39.11,39.86,40.62,0,0,693.17%,-0.81,0.0158,-0.47,0.01,Put,2025-04-16,20.75
65.00,45.54,44.10,44.86,45.61,17,0,724.51%,-0.81,0.0149,-0.48,0.01,Put,2025-04-16,20.75
70.00,51.75,49.09,49.85,50.60,15,0,752.78%,-0.82,0.0141,-0.49,0.01,Put,2025-04-16,20.75
75.00,-,54.08,54.84,55.59,0,0,778.48%,-0.82,0.0134,-0.50,0.01,Put,2025-04-16,20.75
80.00,-,59.07,59.83,60.59,0,0,802.77%,-0.82,0.0128,-0.51,0.01,Put,2025-04-16,20.75
85.00,-,62.75,64.83,66.90,0,0,825.21%,-0.83,0.0124,-0.52,0.01,Put,2025-04-16,20.75
90.00,-,67.75,69.83,71.90,0,0,846.84%,-0.83,0.0119,-0.53,0.01,Put,2025-04-16,20.75
95.00,-,72.75,74.83,76.90,0,0,867.07%,-0.83,0.0116,-0.54,0.01,Put,2025-04-16,20.75
100.00,-,77.75,79.83,81.90,0,0,886.09%,-0.83,0.0113,-0.54,0.01,Put,2025-04-16,20.75
10.00,9.40,8.91,10.41,11.91,4,6,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
10.50,-,8.41,9.91,11.41,0,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
11.00,-,7.91,9.41,10.91,0,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
11.50,-,7.41,8.91,10.41,0,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
12.00,-,6.91,8.41,9.91,0,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
12.50,7.70,6.41,7.91,9.41,3,0,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
13.00,-,5.45,7.50,9.55,0,224,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
13.50,6.45,6.35,7.57,8.79,43,14,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
14.00,6.25,5.90,7.10,8.29,30,32,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
14.50,5.77,4.72,5.48,6.24,42,279,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
15.00,5.30,4.01,4.71,5.40,31,475,0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
16.00,4.37,3.51,4.12,4.72,107,"1,455",0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
17.00,3.11,3.00,3.38,3.75,454,"1,315",0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
18.00,2.40,2.11,2.46,2.80,556,"1,648",0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
19.00,1.78,1.36,1.81,2.26,"1,978","3,183",0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
20.00,1.63,1.11,1.38,1.64,"1,758","7,376",0.00%,1.00,0.0000,0.00,0.00,Call,2025-05-21,20.75
21.00,1.29,1.10,1.20,1.29,"1,429","1,525",96.14%,0.60,0.1604,-0.09,0.01,Call,2025-05-21,20.75
22.00,1.02,0.66,0.87,1.08,809,590,110.78%,0.45,0.1423,-0.11,0.01,Call,2025-05-21,20.75
23.00,0.85,0.63,0.75,0.86,297,"5,632",133.52%,0.36,0.1113,-0.13,0.01,Call,2025-05-21,20.75
24.00,0.70,0.47,0.60,0.72,364,848,146.08%,0.28,0.0925,-0.12,0.01,Call,2025-05-21,20.75
25.00,0.62,0.50,0.56,0.62,"1,069",957,167.15%,0.25,0.0753,-0.13,0.01,Call,2025-05-21,20.75
26.00,0.55,0.35,0.55,0.75,217,130,188.64%,0.22,0.0631,-0.14,0.01,Call,2025-05-21,20.75
27.00,0.48,0.31,0.42,0.52,70,300,189.89%,0.18,0.0546,-0.12,0.01,Call,2025-05-21,20.75
28.00,0.35,0.32,0.38,0.43,152,"6,674",201.97%,0.16,0.0473,-0.12,0.01,Call,2025-05-21,20.75
29.00,0.40,0.24,0.36,0.48,27,184,216.50%,0.14,0.0417,-0.12,0.01,Call,2025-05-21,20.75
30.00,0.40,0.21,0.35,0.48,"1,441",786,229.78%,0.13,0.0373,-0.12,0.01,Call,2025-05-21,20.75
31.00,0.30,0.18,0.30,0.42,3,50,235.97%,0.12,0.0330,-0.12,0.00,Call,2025-05-21,20.75
32.00,0.26,0.16,0.32,0.47,225,252,253.12%,0.11,0.0305,-0.12,0.00,Call,2025-05-21,20.75
33.00,0.12,0.14,0.29,0.43,11,134,260.10%,0.10,0.0275,-0.12,0.00,Call,2025-05-21,20.75
34.00,0.14,0.12,0.22,0.31,2,2,255.75%,0.08,0.0237,-0.10,0.00,Call,2025-05-21,20.75
35.00,0.23,0.11,0.25,0.38,19,59,275.26%,0.09,0.0230,-0.11,0.00,Call,2025-05-21,20.75
36.00,-,0.09,0.22,0.36,0,129,281.42%,0.08,0.0210,-0.10,0.00,Call,2025-05-21,20.75
37.00,-,0.08,0.21,0.34,0,28,288.10%,0.07,0.0193,-0.10,0.00,Call,2025-05-21,20.75
38.00,-,0.07,0.20,0.32,0,17,294.03%,0.07,0.0178,-0.10,0.00,Call,2025-05-21,20.75
39.00,0.14,0.06,0.18,0.30,6,57,299.21%,0.06,0.0164,-0.09,0.00,Call,2025-05-21,20.75
40.00,0.10,0.05,0.10,0.15,154,666,277.87%,0.04,0.0123,-0.06,0.00,Call,2025-05-21,20.75
42.50,0.10,0.10,0.18,0.25,12,166,329.36%,0.06,0.0138,-0.09,0.00,Call,2025-05-21,20.75
45.00,0.13,0.01,0.12,0.23,7,"1,175",327.91%,0.04,0.0107,-0.07,0.00,Call,2025-05-21,20.75
47.50,0.11,0.00,0.11,0.21,1,4,339.07%,0.04,0.0092,-0.07,0.00,Call,2025-05-21,20.75
50.00,0.09,0.02,0.06,0.10,30,224,328.16%,0.02,0.0064,-0.04,0.00,Call,2025-05-21,20.75
55.00,0.10,0.05,0.11,0.16,6,5,387.26%,0.03,0.0074,-0.07,0.00,Call,2025-05-21,20.75
60.00,0.05,0.01,0.08,0.14,100,173,395.81%,0.02,0.0056,-0.05,0.00,Call,2025-05-21,20.75
65.00,0.05,0.03,0.04,0.05,20,603,388.17%,0.01,0.0035,-0.03,0.00,Call,2025-05-21,20.75
70.00,-,0.00,0.06,0.12,0,6,429.98%,0.02,0.0041,-0.05,0.00,Call,2025-05-21,20.75
75.00,-,0.00,0.06,0.11,0,12,445.29%,0.02,0.0036,-0.05,0.00,Call,2025-05-21,20.75
80.00,0.04,0.00,0.06,0.11,1,255,463.75%,0.02,0.0034,-0.05,0.00,Call,2025-05-21,20.75
85.00,-,0.00,0.05,0.10,0,6,475.54%,0.01,0.0030,-0.04,0.00,Call,2025-05-21,20.75
90.00,-,0.00,0.05,0.10,0,3,491.47%,0.01,0.0028,-0.04,0.00,Call,2025-05-21,20.75
95.00,0.01,0.00,0.01,0.01,19,20,406.09%,0.00,0.0006,-0.01,0.00,Call,2025-05-21,20.75
100.00,0.01,0.00,0.01,0.01,2,95,418.14%,0.00,0.0006,-0.01,0.00,Call,2025-05-21,20.75
10.00,-,0.00,0.01,0.01,0,0,245.02%,0.00,0.0013,0.00,0.00,Put,2025-05-21,20.75
10.50,-,0.00,0.01,0.01,0,0,230.34%,0.00,0.0014,0.00,0.00,Put,2025-05-21,20.75
11.00,-,0.00,0.01,0.01,0,0,216.31%,0.00,0.0016,0.00,0.00,Put,2025-05-21,20.75
11.50,-,0.00,0.01,0.01,0,10,202.90%,0.00,0.0018,0.00,0.00,Put,2025-05-21,20.75
12.00,0.01,0.00,0.01,0.01,10,3,190.04%,0.00,0.0021,0.00,0.00,Put,2025-05-21,20.75
12.50,-,0.00,0.01,0.02,0,9,192.36%,-0.01,0.0035,-0.01,0.00,Put,2025-05-21,20.75
13.00,-,0.00,0.05,0.09,0,12,222.58%,-0.02,0.0087,-0.03,0.00,Put,2025-05-21,20.75
13.50,0.02,0.00,0.05,0.09,1,313,207.84%,-0.02,0.0098,-0.03,0.00,Put,2025-05-21,20.75
14.00,0.08,0.00,0.05,0.09,95,384,193.56%,-0.02,0.0112,-0.03,0.00,Put,2025-05-21,20.75
14.50,0.02,0.01,0.03,0.05,31,467,168.05%,-0.02,0.0107,-0.02,0.00,Put,2025-05-21,20.75
15.00,0.02,0.02,0.03,0.04,"1,129","5,619",155.30%,-0.02,0.0123,-0.02,0.00,Put,2025-05-21,20.75
16.00,0.08,0.06,0.07,0.08,"4,424","3,726",152.88%,-0.04,0.0234,-0.03,0.00,Put,2025-05-21,20.75
17.00,0.19,0.15,0.19,0.22,"2,977","2,864",160.44%,-0.09,0.0408,-0.07,0.00,Put,2025-05-21,20.75
18.00,0.38,0.32,0.40,0.48,"1,801","2,079",169.28%,-0.16,0.0578,-0.10,0.01,Put,2025-05-21,20.75
19.00,0.75,0.69,0.85,1.00,"1,361","1,961",192.74%,-0.26,0.0667,-0.16,0.01,Put,2025-05-21,20.75
20.00,1.23,1.20,1.23,1.25,976,581,192.95%,-0.34,0.0753,-0.18,0.01,Put,2025-05-21,20.75
21.00,1.94,1.90,1.94,1.97,454,142,218.02%,-0.42,0.0713,-0.21,0.01,Put,2025-05-21,20.75
22.00,2.70,2.56,2.85,3.14,81,22,254.15%,-0.47,0.0624,-0.25,0.01,Put,2025-05-21,20.75
23.00,3.70,3.14,3.70,4.25,1,1,276.62%,-0.52,0.0574,-0.27,0.01,Put,2025-05-21,20.75
24.00,4.80,3.99,4.59,5.18,19,4,298.82%,-0.56,0.0526,-0.29,0.01,Put,2025-05-21,20.75
25.00,6.00,4.86,5.48,6.10,11,13,317.87%,-0.59,0.0488,-0.31,0.01,Put,2025-05-21,20.75
26.00,-,5.76,6.40,7.05,0,0,337.09%,-0.61,0.0452,-0.32,0.01,Put,2025-05-21,20.75
27.00,-,6.69,7.35,8.00,0,3,355.50%,-0.63,0.0421,-0.33,0.01,Put,2025-05-21,20.75
28.00,-,7.63,8.29,8.95,0,3,372.46%,-0.65,0.0395,-0.34,0.01,Put,2025-05-21,20.75
29.00,-,8.55,9.25,9.94,0,0,388.84%,-0.67,0.0372,-0.35,0.01,Put,2025-05-21,20.75
30.00,11.00,9.51,10.21,10.90,9,60,404.32%,-0.68,0.0352,-0.36,0.01,Put,2025-05-21,20.75
31.00,-,10.47,11.18,11.88,0,0,419.67%,-0.69,0.0334,-0.37,0.01,Put,2025-05-21,20.75
32.00,-,11.46,12.17,12.88,0,40,436.79%,-0.70,0.0317,-0.38,0.01,Put,2025-05-21,20.75
33.00,-,12.40,13.12,13.83,0,0,447.19%,-0.71,0.0304,-0.38,0.01,Put,2025-05-21,20.75
34.00,-,13.40,14.12,14.84,0,0,463.71%,-0.72,0.0290,-0.39,0.01,Put,2025-05-21,20.75
35.00,-,14.36,15.08,15.80,0,1,474.15%,-0.73,0.0279,-0.39,0.01,Put,2025-05-21,20.75
